1608 2 860 810 869
1609 2 809 811 812
1610 2 809 811 856
1611 2 812 811 856
1612 2 811 812 813
1613 2 811 812 870
1614 2 813 812 870
1615 2 812 813 853
1616 2 812 813 858
1617 2 853 813 858
1618 3 795 814 816
1619 2 864 815 2194
1620 2 871 815 2194
1621 2 864 815 871
1622 2 814 816 817
1623 2 814 816 836
1624 2 817 816 836
1625 2 816 817 818
1626 2 816 817 872
1627 2 818 817 872
1628 2 817 818 833
1629 2 817 818 838
1630 2 833 818 838
1631 3 793 819 821
1632 2 862 820 3533
1633 2 873 820 3533
1634 2 862 820 873
1635 2 819 821 822
1636 2 819 821 831
1637 2 822 821 831
1638 2 821 822 823
1639 2 821 822 874
1640 2 823 822 874
1641 2 822 823 833
1642 2 822 823 843
1643 2 833 823 843
1644 3 794 824 826
1645 2 855 825 863
1646 2 855 825 875
1647 2 863 825 875
1648 2 824 826 827
1649 2 824 826 841
1650 2 827 826 841
1651 2 826 827 828
1652 2 826 827 876
1653 2 828 827 876
1654 2 827 828 838
1655 2 827 828 843
1656 2 838 828 843
1657 3 793 829 831
1658 2 862 830 3493
1659 2 877 830 3493
1660 2 862 830 877
1661 2 821 831 829
1662 2 821 831 832
1663 2 829 831 832
1664 2 831 832 833
1665 2 831 832 878
1666 2 833 832 878
1667 2 818 833 823
1668 2 818 833 832
1669 2 823 833 832
1670 3 795 834 836
1671 2 864 835 2144
1672 2 879 835 2144
1673 2 864 835 879
1674 2 816 836 834
1675 2 816 836 837
1676 2 834 836 837
1677 2 836 837 838
1678 2 836 837 880
1679 2 838 837 880
1680 2 818 838 828
1681 2 818 838 837
1682 2 828 838 837
1683 3 794 839 841
1684 2 810 840 863
1685 2 810 840 881
1686 2 863 840 881
1687 2 826 841 839
1688 2 826 841 842
1689 2 839 841 842
1690 2 841 842 843
1691 2 841 842 882
1692 2 843 842 882
1693 2 823 843 828
1694 2 823 843 842
1695 2 828 843 842
1696 3 796 844 846
1697 2 859 845 3508
1698 2 883 845 3508
1699 2 859 845 883
1700 2 806 846 844
1701 2 806 846 847
1702 2 844 846 847
1703 2 846 847 848
1704 2 846 847 884
1705 2 848 847 884
1706 2 803 848 808
1707 2 803 848 847
1708 2 808 848 847
1709 3 798 849 851
1710 2 861 850 2159
1711 2 885 850 2159
1712 2 861 850 885
1713 2 801 851 849
1714 2 801 851 852
1715 2 849 851 852
1716 2 851 852 853
1717 2 851 852 886
1718 2 853 852 886
1719 2 803 853 813
1720 2 803 853 852
1721 2 813 853 852
1722 3 797 854 856
1723 2 825 855 860
1724 2 825 855 887
1725 2 860 855 887
1726 2 811 856 854
1727 2 811 856 857
1728 2 854 856 857
1729 2 856 857 858
1730 2 856 857 888
1731 2 858 857 888
1732 2 808 858 813
1733 2 808 858 857
1734 2 813 858 857
1735 2 796 859 805
1736 2 796 859 845
1737 2 805 859 845
1738 2 797 860 810
1739 2 797 860 855
1740 2 810 860 855
1741 2 798 861 800
1742 2 798 861 850
1743 2 800 861 850
1744 2 793 862 820
1745 2 793 862 830
1746 2 820 862 830
1747 2 794 863 825
1748 2 794 863 840
1749 2 825 863 840
1750 2 795 864 815
1751 2 795 864 835
1752 2 815 864 835
1753 2 915 889 925
1754 2 915 889 958
1755 2 925 889 958
1756 2 920 890 935
1757 2 920 890 959
1758 2 935 890 959
1759 2 910 891 930
1760 2 910 891 960
1761 2 930 891 960
1762 2 900 892 940
1763 2 900 892 955
1764 2 940 892 955
1765 2 905 893 950
1766 2 905 893 956
1767 2 950 893 956
1768 2 895 894 945
1769 2 895 894 957
1770 2 945 894 957
1771 3 894 895 897
1772 2 957 896 2275
1773 2 961 896 2275
1774 2 957 896 961
1775 2 895 897 898
1776 2 895 897 947
1777 2 898 897 947
1778 2 897 898 899
1779 2 897 898 962
1780 2 899 898 962
1781 2 898 899 944
1782 2 898 899 949
1783 2 944 899 949
1784 3 892 900 902
1785 2 955 901 3614
1786 2 963 901 3614
1787 2 955 901 963
1788 2 900 902 903
1789 2 900 902 942
1790 2 903 902 942
1791 2 902 903 904
1792 2 902 903 964
1793 2 904 903 964
1794 2 903 904 944
1795 2 903 904 954
1796 2 944 904 954
1797 3 893 905 907
1798 2 936 906 956
1799 2 936 906 965
1800 2 956 906 965
1801 2 905 907 908
1802 2 905 907 952
1803 2 908 907 952
1804 2 907 908 909
1805 2 907 908 966
1806 2 909 908 966
1807 2 908 909 949
1808 2 908 909 954
1809 2 949 909 954
1810 3 891 910 912
1811 2 960 911 2290
1812 2 967 911 2290
1813 2 960 911 967
1814 2 910 912 913
1815 2 910 912 932
1816 2 913 912 932
1817 2 912 913 914
1818 2 912 913 968
1819 2 914 913 968
1820 2 913 914 929
1821 2 913 914 934
1822 2 929 914 934
1823 3 889 915 917
1824 2 958 916 3629
1825 2 969 916 3629
1826 2 958 916 969
1827 2 915 917 918
1828 2 915 917 927
1829 2 918 917 927
1830 2 917 918 919
1831 2 917 918 970
1832 2 919 918 970
1833 2 918 919 929
1834 2 918 919 939
1835 2 929 919 939
1836 3 890 920 922
1837 2 951 921 959
1838 2 951 921 971
1839 2 959 921 971
1840 2 920 922 923
1841 2 920 922 937
1842 2 923 922 937
1843 2 922 923 924
1844 2 922 923 972
1845 2 924 923 972
1846 2 923 924 934
1847 2 923 924 939
1848 2 934 924 939
1849 3 889 925 927
1850 2 958 926 3589
1851 2 973 926 3589
1852 2 958 926 973
1853 2 917 927 925
1854 2 917 927 928
1855 2 925 927 928
1856 2 927 928 929
1857 2 927 928 974
1858 2 929 928 974
1859 2 914 929 919
1860 2 914 929 928
1861 2 919 929 928
1862 3 891 930 932
1863 2 960 931 2240
1864 2 975 931 2240
1865 2 960 931 975
1866 2 912 932 930
1867 2 912 932 933
1868 2 930 932 933
1869 2 932 933 934
1870 2 932 933 976
1871 2 934 933 976
1872 2 914 934 924
1873 2 914 934 933
1874 2 924 934 933
1875 3 890 935 937
1876 2 906 936 959
1877 2 906 936 977
1878 2 959 936 977
1879 2 922 937 935
1880 2 922 937 938
1881 2 935 937 938
1882 2 937 938 939
1883 2 937 938 978
1884 2 939 938 978
1885 2 919 939 924
1886 2 919 939 938
1887 2 924 939 938
1888 3 892 940 942
1889 2 955 941 3604
1890 2 979 941 3604
1891 2 955 941 979
1892 2 902 942 940
1893 2 902 942 943
1894 2 940 942 943
1895 2 942 943 944
1896 2 942 943 980
1897 2 944 943 980
1898 2 899 944 904
1899 2 899 944 943
1900 2 904 944 943
1901 3 894 945 947
1902 2 957 946 2255
1903 2 981 946 2255
1904 2 957 946 981
1905 2 897 947 945
1906 2 897 947 948
1907 2 945 947 948
1908 2 947 948 949
1909 2 947 948 982
1910 2 949 948 982
1911 2 899 949 909
1912 2 899 949 948
1913 2 909 949 948
1914 3 893 950 952
1915 2 921 951 956
1916 2 921 951 983
1917 2 956 951 983
1918 2 907 952 950
1919 2 907 952 953
1920 2 950 952 953
1921 2 952 953 954
1922 2 952 953 984
1923 2 954 953 984
1924 2 904 954 909
1925 2 904 954 953
1926 2 909 954 953
1927 2 892 955 901
1928 2 892 955 941
1929 2 901 955 941
1930 2 893 956 906
1931 2 893 956 951
1932 2 906 956 951
1933 2 894 957 896
1934 2 894 957 946
1935 2 896 957 946
1936 2 889 958 916
1937 2 889 958 926
1938 2 916 958 926
1939 2 890 959 921
1940 2 890 959 936
1941 2 921 959 936
1942 2 891 960 911
1943 2 891 960 931
1944 2 911 960 931
1945 2 1011 985 1021
1946 2 1011 985 1054
1947 2 1021 985 1054
1948 2 1016 986 1031
1949 2 1016 986 1055
1950 2 1031 986 1055
1951 2 1006 987 1026
1952 2 1006 987 1056
1953 2 1026 987 1056
1954 2 996 988 1036
1955 2 996 988 1051
1956 2 1036 988 1051
1957 2 1001 989 1046
1958 2 1001 989 1052
1959 2 1046 989 1052
1960 2 991 990 1041
1961 2 991 990 1053
1962 2 1041 990 1053
1963 3 990 991 993
1964 2 1053 992 2371
1965 2 1057 992 2371
1966 2 1053 992 1057
1967 2 991 993 994
1968 2 991 993 1043
1969 2 994 993 1043
1970 2 993 994 995
1971 2 993 994 1058
1972 2 995 994 1058
1973 2 994 995 1040
1974 2 994 995 1045
1975 2 1040 995 1045
1976 3 988 996 998
1977 2 1051 997 3710
1978 2 1059 997 3710
1979 2 1051 997 1059
1980 2 996 998 999
1981 2 996 998 1038
1982 2 999 998 1038
1983 2 998 999 1000
1984 2 998 999 1060
1985 2 1000 999 1060
1986 2 999 1000 1040
1987 2 999 1000 1050
1988 2 1040 1000 1050
1989 3 989 1001 1003
1990 2 1032 1002 1052
1991 2 1032 1002 1061
1992 2 1052 1002 1061
1993 2 1001 1003 1004
1994 2 1001 1003 1048
1995 2 1004 1003 1048
1996 2 1003 1004 1005
1997 2 1003 1004 1062
1998 2 1005 1004 1062
1999 2 1004 1005 1045
2000 2 1004 1005 1050
2001 2 1045 1005 1050
2002 3 987 1006 1008
2003 2 1056 1007 2386
2004 2 1063 1007 2386
2005 2 1056 1007 1063
2006 2 1006 1008 1009
2007 2 1006 1008 1028
2008 2 1009 1008 1028
2009 2 1008 1009 1010
2010 2 1008 1009 1064
2011 2 1010 1009 1064
2012 2 1009 1010 1025
2013 2 1009 1010 1030
2014 2 1025 1010 1030
2015 3 985 1011 1013
2016 2 1054 1012 3725
2017 2 1065 1012 3725
2018 2 1054 1012 1065
2019 2 1011 1013 1014
2020 2 1011 1013 1023
2021 2 1014 1013 1023
2022 2 1013 1014 1015
2023 2 1013 1014 1066
2024 2 1015 1014 1066
2025 2 1014 1015 1025
2026 2 1014 1015 1035
2027 2 1025 1015 1035
2028 3 986 1016 1018
2029 2 1047 1017 1055
2030 2 1047 1017 1067
2031 2 1055 1017 1067
2032 2 1016 1018 1019
2033 2 1016 1018 1033
2034 2 1019 1018 1033
2035 2 1018 1019 1020
2036 2 1018 1019 1068
2037 2 1020 1019 1068
2038 2 1019 1020 1030
2039 2 1019 1020 1035
2040 2 1030 1020 1035
2041 3 985 1021 1023
2042 2 1054 1022 3685
2043 2 1069 1022 3685
2044 2 1054 1022 1069
2045 2 1013 1023 1021
2046 2 1013 1023 1024
2047 2 1021 1023 1024
2048 2 1023 1024 1025
2049 2 1023 1024 1070
2050 2 1025 1024 1070
2051 2 1010 1025 1015
2052 2 1010 1025 1024
2053 2 1015 1025 1024
2054 3 987 1026 1028
2055 2 1056 1027 2336
2056 2 1071 1027 2336
2057 2 1056 1027 1071
2058 2 1008 1028 1026
2059 2 1008 1028 1029
2060 2 1026 1028 1029
2061 2 1028 1029 1030
2062 2 1028 1029 1072
2063 2 1030 1029 1072
2064 2 1010 1030 1020
2065 2 1010 1030 1029
2066 2 1020 1030 1029
2067 3 986 1031 1033
2068 2 1002 1032 1055
2069 2 1002 1032 1073
2070 2 1055 1032 1073
2071 2 1018 1033 1031
2072 2 1018 1033 1034
2073 2 1031 1033 1034
2074 2 1033 1034 1035
2075 2 1033 1034 1074
2076 2 1035 1034 1074
2077 2 1015 1035 1020
2078 2 1015 1035 1034
2079 2 1020 1035 1034
2080 3 988 1036 1038
2081 2 1051 1037 3700
2082 2 1075 1037 3700
2083 2 1051 1037 1075
2084 2 998 1038 1036
2085 2 998 1038 1039
2086 2 1036 1038 1039
2087 2 1038 1039 1040
2088 2 1038 1039 1076
2089 2 1040 1039 1076
2090 2 995 1040 1000
2091 2 995 1040 1039
2092 2 1000 1040 1039
2093 3 990 1041 1043
2094 2 1053 1042 2351
2095 2 1077 1042 2351
2096 2 1053 1042 1077
2097 2 993 1043 1041
2098 2 993 1043 1044
2099 2 1041 1043 1044
2100 2 1043 1044 1045
2101 2 1043 1044 1078
2102 2 1045 1044 1078
2103 2 995 1045 1005
2104 2 995 1045 1044
2105 2 1005 1045 1044
2106 3 989 1046 1048
2107 2 1017 1047 1052
2108 2 1017 1047 1079
2109 2 1052 1047 1079
2110 2 1003 1048 1046
2111 2 1003 1048 1049
2112 2 1046 1048 1049
2113 2 1048 1049 1050
2114 2 1048 1049 1080
2115 2 1050 1049 1080
2116 2 1000 1050 1005
2117 2 1000 1050 1049
2118 2 1005 1050 1049
2119 2 988 1051 997
2120 2 988 1051 1037
2121 2 997 1051 1037
2122 2 989 1052 1002
2123 2 989 1052 1047
2124 2 1002 1052 1047
2125 2 990 1053 992
2126 2 990 1053 1042
2127 2 992 1053 1042
2128 2 985 1054 1012
2129 2 985 1054 1022
2130 2 1012 1054 1022
2131 2 986 1055 1017
2132 2 986 1055 1032
2133 2 1017 1055 1032
2134 2 987 1056 1007
2135 2 987 1056 1027
2136 2 1007 1056 1027
2137 2 1107 1081 1117
2138 2 1107 1081 1150
2139 2 1117 1081 1150
2140 2 1112 1082 1127
2141 2 1112 1082 1151
2142 2 1127 1082 1151
2143 2 1102 1083 1122
2144 2 1102 1083 1152
2145 2 1122 1083 1152
2146 2 1092 1084 1132
2147 2 1092 1084 1147
2148 2 1132 1084 1147
2149 2 1097 1085 1142
2150 2 1097 1085 1148
2151 2 1142 1085 1148
2152 2 1087 1086 1137
2153 2 1087 1086 1149
2154 2 1137 1086 1149
2155 3 1086 1087 1089
2156 2 1149 1088 2467
2157 2 1153 1088 2467
2158 2 1149 1088 1153
2159 2 1087 1089 1090
2160 2 1087 1089 1139
2161 2 1090 1089 1139
2162 2 1089 1090 1091
2163 2 1089 1090 1154
2164 2 1091 1090 1154
2165 2 1090 1091 1136
2166 2 1090 1091 1141
2167 2 1136 1091 1141
2168 3 1084 1092 1094
2169 2 1147 1093 3806
2170 2 1155 1093 3806
2171 2 1147 1093 1155
2172 2 1092 1094 1095
2173 2 1092 1094 1134
2174 2 1095 1094 1134
2175 2 1094 1095 1096
2176 2 1094 1095 1156
2177 2 1096 1095 1156
2178 2 1095 1096 1136
2179 2 1095 1096 1146
2180 2 1136 1096 1146
2181 3 1085 1097 1099
2182 2 1128 1098 1148
2183 2 1128 1098 1157
2184 2 1148 1098 1157
2185 2 1097 1099 1100
2186 2 1097 1099 1144
2187 2 1100 1099 1144
2188 2 1099 1100 1101
2189 2 1099 1100 1158
2190 2 1101 1100 1158
2191 2 1100 1101 1141
2192 2 1100 1101 1146
2193 2 1141 1101 1146
2194 3 1083 1102 1104
2195 2 1152 1103 2482
2196 2 1159 1103 2482
2197 2 1152 1103 1159
2198 2 1102 1104 1105
2199 2 1102 1104 1124
2200 2 1105 1104 1124
2201 2 1104 1105 1106
2202 2 1104 1105 1160
2203 2 1106 1105 1160
2204 2 1105 1106 1121
2205 2 1105 1106 1126
2206 2 1121 1106 1126
2207 3 1081 1107 1109
2208 2 1150 1108 3821
2209 2 1161 1108 3821
2210 2 1150 1108 1161
2211 2 1107 1109 1110
2212 2 1107 1109 1119
2213 2 1110 1109 1119
2214 2 1109 1110 1111
2215 2 1109 1110 1162
2216 2 1111 1110 1162
2217 2 1110 1111 1121
2218 2 1110 1111 1131
2219 2 1121 1111 1131
2220 3 1082 1112 1114
2221 2 1143 1113 1151
2222 2 1143 1113 1163
2223 2 1151 1113 1163
2224 2 1112 1114 1115
2225 2 1112 1114 1129
2226 2 1115 1114 1129
2227 2 1114 1115 1116
2228 2 1114 1115 1164
2229 2 1116 1115 1164
2230 2 1115 1116 1126
2231 2 1115 1116 1131
2232 2 1126 1116 1131
2233 3 1081 1117 1119
2234 2 1150 1118 3781
2235 2 1165 1118 3781
2236 2 1150 1118 1165
2237 2 1109 1119 1117
2238 2 1109 1119 1120
2239 2 1117 1119 1120
2240 2 1119 1120 1121
2241 2 1119 1120 1166
2242 2 1121 1120 1166
2243 2 1106 1121 1111
2244 2 1106 1121 1120
2245 2 1111 1121 1120
2246 3 1083 1122 1124
2247 2 1152 1123 2432
2248 2 1167 1123 2432
2249 2 1152 1123 1167
2250 2 1104 1124 1122
2251 2 1104 1124 1125
2252 2 1122 1124 1125
2253 2 1124 1125 1126
2254 2 1124 1125 1168
2255 2 1126 1125 1168
2256 2 1106 1126 1116
2257 2 1106 1126 1125
2258 2 1116 1126 1125
2259 3 1082 1127 1129
2260 2 1098 1128 1151
2261 2 1098 1128 1169
2262 2 1151 1128 1169
2263 2 1114 1129 1127
2264 2 1114 1129 1130
2265 2 1127 1129 1130
2266 2 1129 1130 1131
2267 2 1129 1130 1170
2268 2 1131 1130 1170
2269 2 1111 1131 1116
2270 2 1111 1131 1130
2271 2 1116 1131 1130
2272 3 1084 1132 1134
2273 2 1147 1133 3796
2274 2 1171 1133 3796
2275 2 1147 1133 1171
2276 2 1094 1134 1132
2277 2 1094 1134 1135
2278 2 1132 1134 1135
2279 2 1134 1135 1136
2280 2 1134 1135 1172
2281 2 1136 1135 1172
2282 2 1091 1136 1096
2283 2 1091 1136 1135
2284 2 1096 1136 1135
2285 3 1086 1137 1139
2286 2 1149 1138 2447
2287 2 1173 1138 2447
2288 2 1149 1138 1173
2289 2 1089 1139 1137
2290 2 1089 1139 1140
2291 2 1137 1139 1140
2292 2 1139 1140 1141
2293 2 1139 1140 1174
2294 2 1141 1140 1174
2295 2 1091 1141 1101
2296 2 1091 1141 1140
2297 2 1101 1141 1140
2298 3 1085 1142 1144
2299 2 1113 1143 1148
2300 2 1113 1143 1175
2301 2 1148 1143 1175
2302 2 1099 1144 1142
2303 2 1099 1144 1145
2304 2 1142 1144 1145
2305 2 1144 1145 1146
2306 2 1144 1145 1176
2307 2 1146 1145 1176
2308 2 1096 1146 1101
2309 2 1096 1146 1145
2310 2 1101 1146 1145
2311 2 1084 1147 1093
2312 2 1084 1147 1133
2313 2 1093 1147 1133
2314 2 1085 1148 1098
2315 2 1085 1148 1143
2316 2 1098 1148 1143
2317 2 1086 1149 1088
2318 2 1086 1149 1138
2319 2 1088 1149 1138
2320 2 1081 1150 1108
2321 2 1081 1150 1118
2322 2 1108 1150 1118
2323 2 1082 1151 1113
2324 2 1082 1151 1128
2325 2 1113 1151 1128
2326 2 1083 1152 1103
2327 2 1083 1152 1123
2328 2 1103 1152 1123
2329 2 1203 1177 1213
2330 2 1203 1177 1246
2331 2 1213 1177 1246
2332 2 1208 1178 1223
2333 2 1208 1178 1247
2334 2 1223 1178 1247
2335 2 1198 1179 1218
2336 2 1198 1179 1248
2337 2 1218 1179 1248
2338 2 1188 1180 1228
2339 2 1188 1180 1243
2340 2 1228 1180 1243
2341 2 1193 1181 1238
2342 2 1193 1181 1244
2343 2 1238 1181 1244
2344 2 1183 1182 1233
2345 2 1183 1182 1245
2346 2 1233 1182 1245
2347 3 1182 1183 1185
2348 2 1245 1184 2563
2349 2 1249 1184 2563
2350 2 1245 1184 1249
2351 2 1183 1185 1186
2352 2 1183 1185 1235
2353 2 1186 1185 1235
2354 2 1185 1186 1187
2355 2 1185 1186 1250
2356 2 1187 1186 1250
2357 2 1186 1187 1232
2358 2 1186 1187 1237
2359 2 1232 1187 1237
2360 3 1180 1188 1190
2361 2 1243 1189 3902
2362 2 1251 1189 3902
2363 2 1243 1189 1251
2364 2 1188 1190 1191
2365 2 1188 1190 1230
2366 2 1191 1190 1230
2367 2 1190 1191 1192
2368 2 1190 1191 1252
2369 2 1192 1191 1252
2370 2 1191 1192 1232
2371 2 1191 1192 1242
2372 2 1232 1192 1242
2373 3 1181 1193 1195
2374 2 1224 1194 1244
2375 2 1224 1194 1253
2376 2 1244 1194 1253
2377 2 1193 1195 1196
2378 2 1193 1195 1240
2379 2 1196 1195 1240
2380 2 1195 1196 1197
2381 2 1195 1196 1254
2382 2 1197 1196 1254
2383 2 1196 1197 1237
2384 2 1196 1197 1242
2385 2 1237 1197 1242
2386 3 1179 1198 1200
2387 2 1248 1199 2578
2388 2 1255 1199 2578
2389 2 1248 1199 1255
2390 2 1198 1200 1201
2391 2 1198 1200 1220
2392 2 1201 1200 1220
2393 2 1200 1201 1202
2394 2 1200 1201 1256
2395 2 1202 1201 1256
2396 2 1201 1202 1217
2397 2 1201 1202 1222
2398 2 1217 1202 1222
2399 3 1177 1203 1205
2400 2 1246 1204 3917
2401 2 1257 1204 3917
2402 2 1246 1204 1257
2403 2 1203 1205 1206
2404 2 1203 1205 1215
2405 2 1206 1205 1215
2406 2 1205 1206 1207
2407 2 1205 1206 1258
2408 2 1207 1206 1258
2409 2 1206 1207 1217
2410 2 1206 1207 1227
2411 2 1217 1207 1227
2412 3 1178 1208 1210
2413 2 1239 1209 1247
2414 2 1239 1209 1259
2415 2 1247 1209 1259
2416 2 1208 1210 1211
2417 2 1208 1210 1225
2418 2 1211 1210 1225
2419 2 1210 1211 1212
2420 2 1210 1211 1260
2421 2 1212 1211 1260
2422 2 1211 1212 1222
2423 2 1211 1212 1227
2424 2 1222 1212 1227
2425 3 1177 1213 1215
2426 2 1246 1214 3877
2427 2 1261 1214 3877
2428 2 1246 1214 1261
2429 2 1205 1215 1213
2430 2 1205 1215 1216
2431 2 1213 1215 1216
2432 2 1215 1216 1217
2433 2 1215 1216 1262
2434 2 1217 1216 1262
2435 2 1202 1217 1207
2436 2 1202 1217 1216
2437 2 1207 1217 1216
2438 3 1179 1218 1220
2439 2 1248 1219 2528
2440 2 1263 1219 2528
2441 2 1248 1219 1263
2442 2 1200 1220 1218
2443 2 1200 1220 1221
2444 2 1218 1220 1221
2445 2 1220 1221 1222
2446 2 1220 1221 1264
2447 2 1222 1221 1264
2448 2 1202 1222 1212
2449 2 1202 1222 1221
2450 2 1212 1222 1221
2451 3 1178 1223 1225
2452 2 1194 1224 1247
2453 2 1194 1224 1265
2454 2 1247 1224 1265
2455 2 1210 1225 1223
2456 2 1210 1225 1226
2457 2 1223 1225 1226
2458 2 1225 1226 1227
2459 2 1225 1226 1266
2460 2 1227 1226 1266
2461 2 1207 1227 1212
2462 2 1207 1227 1226
2463 2 1212 1227 1226
2464 3 1180 1228 1230
2465 2 1243 1229 3892
2466 2 1267 1229 3892
2467 2 1243 1229 1267
2468 2 1190 1230 1228
2469 2 1190 1230 1231
2470 2 1228 1230 1231
2471 2 1230 1231 1232
2472 2 1230 1231 1268
2473 2 1232 1231 1268
2474 2 1187 1232 1192
2475 2 1187 1232 1231
2476 2 1192 1232 1231
2477 3 1182 1233 1235
2478 2 1245 1234 2543
2479 2 1269 1234 2543
2480 2 1245 1234 1269
2481 2 1185 1235 1233
2482 2 1185 1235 1236
2483 2 1233 1235 1236
2484 2 1235 1236 1237
2485 2 1235 1236 1270
2486 2 1237 1236 1270
2487 2 1187 1237 1197
2488 2 1187 1237 1236
2489 2 1197 1237 1236
2490 3 1181 1238 1240
2491 2 1209 1239 1244
2492 2 1209 1239 1271
2493 2 1244 1239 1271
2494 2 1195 1240 1238
2495 2 1195 1240 1241
2496 2 1238 1240 1241
2497 2 1240 1241 1242
2498 2 1240 1241 1272
2499 2 1242 1241 1272
2500 2 1192 1242 1197
2501 2 1192 1242 1241
2502 2 1197 1242 1241
2503 2 1180 1243 1189
2504 2 1180 1243 1229
2505 2 1189 1243 1229
2506 2 1181 1244 1194
2507 2 1181 1244 1239
2508 2 1194 1244 1239
2509 2 1182 1245 1184
2510 2 1182 1245 1234
2511 2 1184 1245 1234
2512 2 1177 1246 1204
2513 2 1177 1246 1214
2514 2 1204 1246 1214
2515 2 1178 1247 1209
2516 2 1178 1247 1224
2517 2 1209 1247 1224
2518 2 1179 1248 1199
2519 2 1179 1248 1219
2520 2 1199 1248 1219
2521 2 1299 1273 1309
2522 2 1299 1273 1342
2523 2 1309 1273 1342
2524 2 1304 1274 1319
2525 2 1304 1274 1343
2526 2 1319 1274 1343
2527 2 1294 1275 1314
2528 2 1294 1275 1344
2529 2 1314 1275 1344
2530 2 1284 1276 1324
2531 2 1284 1276 1339
2532 2 1324 1276 1339
2533 2 1289 1277 1334
2534 2 1289 1277 1340
2535 2 1334 1277 1340
2536 2 1279 1278 1329
2537 2 1279 1278 1341
2538 2 1329 1278 1341
2539 3 1278 1279 1281
2540 2 1341 1280 2659
2541 2 1345 1280 2659
2542 2 1341 1280 1345
2543 2 1279 1281 1282
2544 2 1279 1281 1331
2545 2 1282 1281 1331
2546 2 1281 1282 1283
2547 2 1281 1282 1346
2548 2 1283 1282 1346
2549 2 1282 1283 1328
2550 2 1282 1283 1333
2551 2 1328 1283 1333
2552 3 1276 1284 1286
2553 2 1339 1285 3998
2554 2 1347 1285 3998
2555 2 1339 1285 1347
2556 2 1284 1286 1287
2557 2 1284 1286 1326
2558 2 1287 1286 1326
2559 2 1286 1287 1288
2560 2 1286 1287 1348
2561 2 1288 1287 1348
2562 2 1287 1288 1328
2563 2 1287 1288 1338
2564 2 1328 1288 1338
2565 3 1277 1289 1291
2566 2 1320 1290 1340
2567 2 1320 1290 1349
2568 2 1340 1290 1349
2569 2 1289 1291 1292
2570 2 1289 1291 1336
2571 2 1292 1291 1336
2572 2 1291 1292 1293
2573 2 1291 1292 1350
2574 2 1293 1292 1350
2575 2 1292 1293 1333
2576 2 1292 1293 1338
2577 2 1333 1293 1338
2578 3 1275 1294 1296
2579 2 1344 1295 2674
2580 2 1351 1295 2674
2581 2 1344 1295 1351
2582 2 1294 1296 1297
2583 2 1294 1296 1316
2584 2 1297 1296 1316
2585 2 1296 1297 1298
2586 2 1296 1297 1352
2587 2 1298 1297 1352
2588 2 1297 1298 1313
2589 2 1297 1298 1318
2590 2 1313 1298 1318
2591 3 1273 1299 1301
2592 2 1342 1300 4013
2593 2 1353 1300 4013
2594 2 1342 1300 1353
2595 2 1299 1301 1302
2596 2 1299 1301 1311
2597 2 1302 1301 1311
2598 2 1301 1302 1303
2599 2 1301 1302 1354
2600 2 1303 1302 1354
2601 2 1302 1303 1313
2602 2 1302 1303 1323
2603 2 1313 1303 1323
2604 3 1274 1304 1306
2605 2 1335 1305 1343
2606 2 1335 1305 1355
2607 2 1343 1305 1355
2608 2 1304 1306 1307
2609 2 1304 1306 1321
2610 2 1307 1306 1321
2611 2 1306 1307 1308
2612 2 1306 1307 1356
2613 2 1308 1307 1356
2614 2 1307 1308 1318
2615 2 1307 1308 1323
2616 2 1318 1308 1323
2617 3 1273 1309 1311
2618 2 1342 1310 3973
2619 2 1357 1310 3973
2620 2 1342 1310 1357
2621 2 1301 1311 1309
2622 2 1301 1311 1312
2623 2 1309 1311 1312
2624 2 1311 1312 1313
2625 2 1311 1312 1358
2626 2 1313 1312 1358
2627 2 1298 1313 1303
2628 2 1298 1313 1312
2629 2 1303 1313 1312
2630 3 1275 1314 1316
2631 2 1344 1315 2624
2632 2 1359 1315 2624
2633 2 1344 1315 1359
2634 2 1296 1316 1314
2635 2 1296 1316 1317
2636 2 1314 1316 1317
2637 2 1316 1317 1318
2638 2 1316 1317 1360
2639 2 1318 1317 1360
2640 2 1298 1318 1308
2641 2 1298 1318 1317
2642 2 1308 1318 1317
2643 3 1274 1319 1321
2644 2 1290 1320 1343
2645 2 1290 1320 1361
2646 2 1343 1320 1361
2647 2 1306 1321 1319
2648 2 1306 1321 1322
2649 2 1319 1321 1322
2650 2 1321 1322 1323
2651 2 1321 1322 1362
2652 2 1323 1322 1362
2653 2 1303 1323 1308
2654 2 1303 1323 1322
2655 2 1308 1323 1322
2656 3 1276 1324 1326
2657 2 1339 1325 3988
2658 2 1363 1325 3988
2659 2 1339 1325 1363
2660 2 1286 1326 1324
2661 2 1286 1326 1327
2662 2 1324 1326 1327
2663 2 1326 1327 1328
2664 2 1326 1327 1364
2665 2 1328 1327 1364
2666 2 1283 1328 1288
2667 2 1283 1328 1327
2668 2 1288 1328 1327
2669 3 1278 1329 1331
2670 2 1341 1330 2639
2671 2 1365 1330 2639
2672 2 1341 1330 1365
2673 2 1281 1331 1329
2674 2 1281 1331 1332
2675 2 1329 1331 1332
2676 2 1331 1332 1333
2677 2 1331 1332 1366
2678 2 1333 1332 1366
2679 2 1283 1333 1293
2680 2 1283 1333 1332
2681 2 1293 1333 1332
2682 3 1277 1334 1336
2683 2 1305 1335 1340
2684 2 1305 1335 1367
